CarId,CarBrand,CarModel,CarYear,ValueVehicle,CylinderCapacity,Weight,Length,Power
1,Toyota,Corolla,2023,25000,1987,1340,4.63,169
2,Tesla,Model 3,2024,38990,0,1765,4.69,283
3,Ford,F-150,2022,45000,3500,2150,5.89,400
4,Porsche,911 Carrera,2021,110000,2981,1505,4.52,379
5,Honda,Civic,2020,22500,1498,1275,4.65,174
6,BMW,M3,2023,75000,2993,1730,4.79,473
7,Volkswagen,Golf,2019,19000,1395,1288,4.28,147
8,Chevrolet,Corvette,2024,68000,6162,1530,4.63,490
9,Lucid,Air,2023,87000,0,2300,4.97,480
10,Mazda,MX-5 Miata,2022,28000,1998,1065,3.91,181